15(0.0)       ->  [19277(6.0), 19217(10.0)]
                         ->  2526(11.5)     ->  [8814(14.5), 2527(21.0)]

11252(0.0)    ->  [12653(9.5), 13081(10.0), 15491(10.0)]
              ->  13081(10.0)    ->  [10361(13.5)]
              ->  15491(10.0)    ->  [8194(14.0), 12074(14.5), 4191(16.0), 5715(21.5)]

11266(0.0)    ->  [7344(2.5)]
              ->  7344(2.5)      ->  [10299(9.0)]
                         ->  10299(9.0)     ->  [16245(11.5), 10298(12.5)]

11340(0.0)    ->  [15227(1.5), 8046(2.0), 16516(2.5), 9713(3.0)]
              ->  15227(1.5)     ->  [3179(7.5), 15226(7.5)]
                         ->  3179(7.5)      ->  [243(10.5), 8586(12.0), 3178(12.5), 14324(14.0), 16585(15.5)]
                                    ->  243(10.5)      ->  [1140(15.5), 16837(18.0), 17610(18.0)]
                                               ->  1140(15.5)     ->  [13481(23.5)]
                                               ->  16837(18.0)    ->  [17284(33.0)]
                                    ->  8586(12.0)     ->  [8589(13.0), 4612(17.0)]
                                               ->  8589(13.0)     ->  [8587(24.5), 16309(27.0)]
                                                          ->  16309(27.0)    ->  [16311(35.0)]
                                    ->  3178(12.5)     ->  [7785(21.0), 15394(21.5)]
                                               ->  15394(21.5)    ->  [8669(31.0)]
                                    ->  14324(14.0)    ->  [6076(23.5), 18014(24.0), 14431(24.5)]
              ->  16516(2.5)     ->  [11988(10.0), 9978(11.5)]
                         ->  11988(10.0)    ->  [16514(22.0)]
                                    ->  16514(22.0)    ->  [6290(27.5)]
                                               ->  6290(27.5)     ->  [13709(38.5)]
                         ->  9978(11.5)     ->  [18861(18.0)]
              ->  9713(3.0)      ->  [9941(4.5), 16720(4.5), 10751(5.0)]
                         ->  9941(4.5)      ->  [2648(7.0)]
                                    ->  2648(7.0)      ->  [15346(10.5), 9621(11.5)]
                                               ->  15346(10.5)    ->  [1149(15.0), 15348(15.5)]
                                                          ->  15348(15.5)    ->  [8897(20.0)]
                                               ->  9621(11.5)     ->  [2895(13.5), 9620(18.0)]
                         ->  16720(4.5)     ->  [4445(7.0), 6322(7.0)]
                                    ->  4445(7.0)      ->  [17673(11.0)]
                         ->  10751(5.0)     ->  [6736(10.5), 7055(13.5), 15923(14.5)]
                                    ->  7055(13.5)     ->  [17002(16.0)]
                                               ->  17002(16.0)    ->  [11158(31.0), 17001(32.5)]
                                                          ->  11158(31.0)    ->  [15309(36.0)]
                                                                     ->  15309(36.0)    ->  [15362(39.0), 11939(42.5)]
                                                          ->  17001(32.5)    ->  [10611(39.0), 3113(46.5)]

11370(0.0)    ->  [5847(7.0), 15339(7.0)]
              ->  15339(7.0)     ->  [18850(14.5)]
                         ->  18850(14.5)    ->  [2480(18.5), 18848(19.0)]
                                    ->  18848(19.0)    ->  [8986(23.0)]
                                               ->  8986(23.0)     ->  [4762(28.5), 8987(34.5)]
                                                          ->  4762(28.5)     ->  [17570(33.0)]

11419(0.0)    ->  [1133(2.5)]
              ->  1133(2.5)      ->  [1132(7.0), 4238(7.5), 17527(8.5), 13024(9.5), 12772(10.0), 12812(10.0), 16599(10.0), 4277(11.5)]
                         ->  17527(8.5)     ->  [9524(11.0)]
                         ->  13024(9.5)     ->  [13026(18.0), 1771(21.0), 5314(28.5)]
                         ->  12772(10.0)    ->  [19968(14.5)]
                                    ->  19968(14.5)    ->  [10408(25.0)]
                         ->  4277(11.5)     ->  [6044(16.5)]
                                    ->  6044(16.5)     ->  [18926(24.5)]
                                               ->  18926(24.5)    ->  [18929(29.5)]
                                                          ->  18929(29.5)    ->  [17025(33.5), 12145(37.0)]
                                                                     ->  17025(33.5)    ->  [17022(41.5)]
                                                                     ->  12145(37.0)    ->  [12131(42.5)]

11435(0.0)    ->  [3774(4.0), 9243(4.5), 19294(4.5), 7458(5.5)]
              ->  9243(4.5)      ->  [543(14.0), 8220(14.0)]
                         ->  8220(14.0)     ->  [16569(16.5)]
              ->  19294(4.5)     ->  [364(9.5)]
              ->  7458(5.5)      ->  [7455(11.5)]

11443(0.0)    ->  [11445(3.0)]

11453(0.0)    ->  [18344(7.5), 15805(9.0), 17633(9.5)]
              ->  18344(7.5)     ->  [8132(13.5), 18037(26.0)]
              ->  15805(9.0)     ->  [9600(15.5), 15147(17.0)]
                         ->  9600(15.5)     ->  [9601(17.5)]
              ->  17633(9.5)     ->  [15681(14.0)]

11467(0.0)    ->  [13861(1.5), 11466(2.5), 19719(3.0), 2305(4.5), 3164(8.0), 19170(9.0), 9932(10.5), 17278(10.5)]
              ->  13861(1.5)     ->  [9918(6.5), 5958(7.5), 607(9.0), 13859(9.5), 1290(11.5)]
                         ->  9918(6.5)      ->  [14853(10.5)]
                         ->  5958(7.5)      ->  [18311(10.5)]
                                    ->  18311(10.5)    ->  [17545(15.0), 11764(15.5)]
                         ->  13859(9.5)     ->  [5291(11.0), 11275(11.0), 15420(13.0)]
                                    ->  5291(11.0)     ->  [5293(13.5), 9580(15.5), 14575(16.0)]
                                               ->  9580(15.5)     ->  [9584(24.5), 17770(24.5), 17826(29.5)]
                                                          ->  17770(24.5)    ->  [16237(29.0)]
                         ->  1290(11.5)     ->  [18033(15.0), 12293(17.0)]
                                    ->  18033(15.0)    ->  [18032(20.0), 6611(20.5)]
                                               ->  6611(20.5)     ->  [4640(22.5)]
              ->  19719(3.0)     ->  [2883(7.5), 7037(8.5)]
                         ->  2883(7.5)      ->  [2881(14.0)]
                                    ->  2881(14.0)     ->  [2884(15.0), 16682(16.5)]
                         ->  7037(8.5)      ->  [10702(9.5)]
                                    ->  10702(9.5)     ->  [10704(16.5)]
              ->  2305(4.5)      ->  [2306(7.5), 15096(7.5)]
                         ->  2306(7.5)      ->  [3403(13.0)]
                         ->  15096(7.5)     ->  [4145(10.5)]
                                    ->  4145(10.5)     ->  [4263(17.0), 1077(22.0)]
                                               ->  4263(17.0)     ->  [16030(25.0)]
                                                          ->  16030(25.0)    ->  [16029(30.5)]
              ->  3164(8.0)      ->  [12825(18.0)]
              ->  19170(9.0)     ->  [5401(16.0), 19171(23.5), 5880(26.5)]
                         ->  5401(16.0)     ->  [5404(23.5), 876(24.0)]
                                    ->  876(24.0)      ->  [875(30.5), 19130(30.5)]
                                               ->  19130(30.5)    ->  [7274(45.0)]

11470(0.0)    ->  [8098(7.5), 17471(8.5), 10652(9.0), 11468(10.5)]
              ->  8098(7.5)      ->  [9948(8.5)]
              ->  10652(9.0)     ->  [12875(28.5)]
              ->  11468(10.5)    ->  [6374(21.5)]

11538(0.0)    ->  [5947(10.0), 2844(10.5)]

11543(0.0)    ->  [11541(1.5), 18080(5.0), 19669(9.0)]
              ->  11541(1.5)     ->  [3728(4.0), 17567(4.0), 10859(5.0), 12706(5.5), 10016(6.5), 2016(7.0)]
                         ->  10859(5.0)     ->  [7105(8.0), 10861(9.0)]
                                    ->  7105(8.0)      ->  [14896(11.0), 3257(12.5), 1075(14.0)]
                                               ->  1075(14.0)     ->  [4291(21.5)]
                                                          ->  4291(21.5)     ->  [4292(36.5), 6429(37.0)]
                                                                     ->  4292(36.5)     ->  [13579(46.5)]
                                    ->  10861(9.0)     ->  [16683(13.0), 14995(14.5)]
                                               ->  16683(13.0)    ->  [37(17.5), 16547(24.5)]
                                                          ->  16547(24.5)    ->  [11966(27.5)]
                                               ->  14995(14.5)    ->  [10066(23.5), 7858(24.0)]
                                                          ->  10066(23.5)    ->  [10065(25.5), 10068(26.0)]
                                                                     ->  10068(26.0)    ->  [15183(34.5)]
                                                          ->  7858(24.0)     ->  [7859(35.0)]
                                                                     ->  7859(35.0)     ->  [13947(38.5)]
                         ->  12706(5.5)     ->  [12712(6.5)]
                                    ->  12712(6.5)     ->  [13932(17.5)]
                         ->  2016(7.0)      ->  [19172(14.5)]
              ->  18080(5.0)     ->  [13350(7.5), 18078(8.0)]
                         ->  13350(7.5)     ->  [8505(20.5)]
              ->  19669(9.0)     ->  [14674(16.5)]

11551(0.0)    ->  [7496(9.0), 6376(11.5), 15991(14.0), 13275(20.0)]
              ->  6376(11.5)     ->  [9391(20.0)]
              ->  15991(14.0)    ->  [6823(23.0), 1206(24.5)]
                         ->  6823(23.0)     ->  [6822(25.0)]

11553(0.0)    ->  [15974(3.5), 10400(4.0), 4535(7.0), 10606(7.5), 8218(8.5)]
              ->  10400(4.0)     ->  [10118(7.5), 17270(7.5), 2608(9.0), 5297(12.5), 5359(16.5), 19342(18.5)]
                         ->  17270(7.5)     ->  [13441(15.5), 17883(15.5)]
              ->  4535(7.0)      ->  [4147(10.5)]
              ->  10606(7.5)     ->  [10608(12.0)]
              ->  8218(8.5)      ->  [1701(14.5), 17070(16.5)]
                         ->  1701(14.5)     ->  [2134(20.5), 15702(22.0), 17873(22.5)]
                                    ->  15702(22.0)    ->  [15701(27.0)]
                         ->  17070(16.5)    ->  [17072(27.0)]

11554(0.0)    ->  [15996(4.5), 13474(5.5)]
              ->  13474(5.5)     ->  [18702(12.0), 18701(13.5), 18744(16.5)]
                         ->  18701(13.5)    ->  [7130(16.5)]
                         ->  18744(16.5)    ->  [18745(24.0)]

11643(0.0)    ->  [9054(2.5)]

11695(0.0)    ->  [11694(5.5), 10484(6.5), 11614(6.5), 16003(7.0), 17139(7.5), 4553(10.0), 12474(10.5)]
              ->  11694(5.5)     ->  [16418(8.0)]
                         ->  16418(8.0)     ->  [16424(12.5)]
              ->  17139(7.5)     ->  [17142(11.5), 17140(12.5), 683(14.0)]
                         ->  17142(11.5)    ->  [4950(14.5), 19497(16.5), 15454(17.0), 10532(19.5), 6192(23.5), 19682(24.0)]
                                    ->  4950(14.5)     ->  [6251(18.0), 8170(28.5)]
                                    ->  15454(17.0)    ->  [3469(27.5)]
                                    ->  6192(23.5)     ->  [3320(32.0)]
                         ->  17140(12.5)    ->  [14469(14.5), 12990(17.5)]
                                    ->  14469(14.5)    ->  [17069(17.0)]
                                    ->  12990(17.5)    ->  [10373(24.5)]

11762(0.0)    ->  [8361(3.5), 1300(6.0), 11758(7.0), 6518(7.5), 2169(9.0), 7477(9.0), 14402(9.0)]
              ->  1300(6.0)      ->  [16296(12.5), 8855(13.5), 12194(15.0)]
                         ->  16296(12.5)    ->  [15720(14.0), 4523(20.5), 95(21.5), 19880(21.5), 16298(23.0)]
                                    ->  15720(14.0)    ->  [15695(22.5)]
                                               ->  15695(22.5)    ->  [11310(32.5), 4088(34.5)]
                                    ->  95(21.5)       ->  [3299(27.0), 15080(27.0), 2538(32.5)]
                                               ->  2538(32.5)     ->  [14812(38.5)]
                                                          ->  14812(38.5)    ->  [4942(45.5)]
                                    ->  19880(21.5)    ->  [4161(32.0)]
                         ->  8855(13.5)     ->  [8857(15.0), 8856(15.5)]
                                    ->  8857(15.0)     ->  [4488(27.0)]
                         ->  12194(15.0)    ->  [12179(16.0)]
                                    ->  12179(16.0)    ->  [9077(29.5)]
              ->  6518(7.5)      ->  [19805(9.0), 6517(11.5), 19638(15.5), 3769(16.5)]
                         ->  19638(15.5)    ->  [8182(22.0), 19637(26.5)]
              ->  2169(9.0)      ->  [19571(12.0), 2168(12.5)]
                         ->  19571(12.0)    ->  [9112(18.5)]
              ->  7477(9.0)      ->  [6144(11.5), 7475(14.0), 4029(15.0)]
                         ->  7475(14.0)     ->  [13874(19.5)]

11786(0.0)    ->  [8372(1.0)]

11858(0.0)    ->  [8133(1.5), 11860(2.0), 16476(4.5), 2613(9.0)]
              ->  8133(1.5)      ->  [6335(9.0), 2122(14.0)]
              ->  11860(2.0)     ->  [1825(3.5), 3400(4.0), 2758(4.5), 3136(4.5), 10015(4.5)]
                         ->  1825(3.5)      ->  [4608(13.5)]
                         ->  3400(4.0)      ->  [12544(7.5), 4713(8.5)]
                         ->  3136(4.5)      ->  [4394(10.0), 6490(10.5)]
                                    ->  4394(10.0)     ->  [13141(14.5)]
                                               ->  13141(14.5)    ->  [9871(23.5)]
                                                          ->  9871(23.5)     ->  [5028(28.5), 13375(28.5)]

11861(0.0)    ->  [18395(9.5), 8460(13.0), 1979(14.0), 17320(14.0), 17562(16.5)]

11866(0.0)    ->  [11867(3.5), 9872(4.5), 3956(5.5), 15544(5.5)]
              ->  9872(4.5)      ->  [9893(5.5), 11526(7.0), 14213(7.5), 2990(9.0), 11306(9.5)]
                         ->  9893(5.5)      ->  [680(7.5), 3181(8.5), 4449(10.0)]
                                    ->  680(7.5)       ->  [677(13.5)]
                                    ->  4449(10.0)     ->  [6339(13.5)]
                                               ->  6339(13.5)     ->  [11413(18.5), 17466(20.5)]
                                                          ->  17466(20.5)    ->  [3264(24.0), 7692(28.0)]
                         ->  11526(7.0)     ->  [14428(9.5)]
                                    ->  14428(9.5)     ->  [13299(16.5)]
                                               ->  13299(16.5)    ->  [11003(23.5), 13278(24.0)]
                                                          ->  11003(23.5)    ->  [11004(27.5)]
                         ->  2990(9.0)      ->  [2988(11.5)]
              ->  3956(5.5)      ->  [3955(13.5)]
              ->  15544(5.5)     ->  [15545(12.0), 10740(15.5), 6651(16.0), 5942(16.5), 1957(21.5), 13228(22.5)]
                         ->  6651(16.0)     ->  [4349(18.5), 6650(19.5)]
                                    ->  6650(19.5)     ->  [5505(21.5)]

11906(0.0)    ->  [11905(3.0), 14303(3.0), 18792(3.5), 15367(9.0)]
              ->  11905(3.0)     ->  [3710(9.0), 13332(11.0), 11904(11.5), 12254(13.0), 9933(14.5)]
                         ->  3710(9.0)      ->  [5867(16.5)]
                         ->  11904(11.5)    ->  [1525(23.5)]
              ->  14303(3.0)     ->  [14304(7.0), 17981(7.5)]
                         ->  14304(7.0)     ->  [10642(17.5), 4931(18.0), 4944(18.5)]
              ->  18792(3.5)     ->  [18592(9.5), 18112(11.0)]
                         ->  18592(9.5)     ->  [17901(12.5)]
                                    ->  17901(12.5)    ->  [17900(17.5)]
                                               ->  17900(17.5)    ->  [1606(23.5)]
              ->  15367(9.0)     ->  [519(15.0)]

11916(0.0)    ->  [8658(3.5), 11917(8.5)]
              ->  8658(3.5)      ->  [8656(5.0), 18642(7.5), 19013(9.5)]
                         ->  8656(5.0)      ->  [17198(10.0)]
                         ->  18642(7.5)     ->  [5750(8.5), 10182(12.5)]
                         ->  19013(9.5)     ->  [19012(11.0), 19011(13.5), 4646(14.5)]

11931(0.0)    ->  [5431(2.0), 4910(2.5), 9407(2.5), 10051(3.0), 9146(3.5), 10742(3.5)]
              ->  5431(2.0)      ->  [9665(7.5), 7765(8.0)]
                         ->  9665(7.5)      ->  [13567(10.5), 2209(11.0), 14446(16.0)]
                                    ->  2209(11.0)     ->  [17714(16.0)]
                                               ->  17714(16.0)    ->  [11534(21.0)]
                                                          ->  11534(21.0)    ->  [16171(28.0)]
                         ->  7765(8.0)      ->  [19838(9.5), 11037(14.0)]
                                    ->  19838(9.5)     ->  [11038(12.0), 6803(16.0)]
                                               ->  11038(12.0)    ->  [10634(16.0), 940(17.5), 1589(17.5)]
                                                          ->  10634(16.0)    ->  [10637(18.5)]
                                                          ->  940(17.5)      ->  [11484(24.5), 16453(25.0)]
                                                                     ->  11484(24.5)    ->  [7975(29.0), 3911(31.0)]
                                                                     ->  16453(25.0)    ->  [10614(40.5)]
              ->  4910(2.5)      ->  [17763(6.0), 7095(6.5), 15057(6.5)]
              ->  9407(2.5)      ->  [9410(5.0), 10605(7.0), 12696(7.5), 4507(8.0), 5130(8.0), 9398(8.0)]
                         ->  10605(7.0)     ->  [11692(11.5)]
                         ->  4507(8.0)      ->  [4502(9.5), 6178(11.0), 5692(14.5)]
                                    ->  6178(11.0)     ->  [6894(12.5), 6185(13.0)]
              ->  10051(3.0)     ->  [3016(6.0), 13091(7.0), 8646(10.5), 15598(11.0), 13981(12.5), 7094(15.0), 16485(15.5)]
                         ->  3016(6.0)      ->  [840(14.5), 8597(20.5)]
                                    ->  840(14.5)      ->  [19392(17.0), 843(18.5), 19474(18.5), 19393(19.0)]
                                               ->  19392(17.0)    ->  [19914(23.5)]
                         ->  8646(10.5)     ->  [4916(16.5), 1538(17.0), 11129(21.0), 12024(30.0)]
                                    ->  11129(21.0)    ->  [15843(29.0)]
                         ->  7094(15.0)     ->  [14672(20.5)]
                                    ->  14672(20.5)    ->  [16941(33.5)]
              ->  9146(3.5)      ->  [10194(7.5), 15074(7.5), 441(8.5), 9025(8.5)]
                         ->  441(8.5)       ->  [10205(17.0)]
                         ->  9025(8.5)      ->  [1535(14.5)]
                                    ->  1535(14.5)     ->  [19483(23.5)]
              ->  10742(3.5)     ->  [9879(10.5)]

11956(0.0)    ->  [3115(5.0)]

11974(0.0)    ->  [11975(7.0), 8395(8.0)]

12040(0.0)    ->  [12039(4.0), 12038(5.0)]
              ->  12039(4.0)     ->  [13937(9.5), 2151(13.0)]
                         ->  13937(9.5)     ->  [8566(11.5), 10688(12.0)]
                                    ->  8566(11.5)     ->  [488(19.5)]
                         ->  2151(13.0)     ->  [14167(16.5), 2192(20.5)]
                                    ->  14167(16.5)    ->  [11424(24.0), 1563(25.5)]
                                               ->  1563(25.5)     ->  [1655(32.0)]
              ->  12038(5.0)     ->  [141(11.0), 595(11.0), 10673(11.5)]
                         ->  10673(11.5)    ->  [18840(22.5)]

12044(0.0)    ->  [7550(11.5), 19605(14.0)]
              ->  7550(11.5)     ->  [1809(20.5), 7554(24.0), 4280(24.5)]
                         ->  1809(20.5)     ->  [1814(25.0)]

12052(0.0)    ->  [2534(2.5)]
              ->  2534(2.5)      ->  [19646(9.0), 4457(15.0), 19998(17.5)]
                         ->  19646(9.0)     ->  [2533(13.0), 1968(13.5)]
                         ->  4457(15.0)     ->  [4458(19.0)]
                                    ->  4458(19.0)     ->  [17030(23.0)]

12075(0.0)    ->  [12078(4.5), 12077(5.5), 16619(5.5), 16620(5.5)]
              ->  12078(4.5)     ->  [18157(9.0)]
                         ->  18157(9.0)     ->  [7810(14.5), 7811(15.5)]
                                    ->  7810(14.5)     ->  [318(25.5)]
                                               ->  318(25.5)      ->  [1082(29.5)]
                                                          ->  1082(29.5)     ->  [1084(38.0)]
              ->  12077(5.5)     ->  [13620(14.5)]
                         ->  13620(14.5)    ->  [18998(23.5)]
                                    ->  18998(23.5)    ->  [3603(33.5)]
              ->  16619(5.5)     ->  [18294(10.0)]
                         ->  18294(10.0)    ->  [16191(16.5)]
              ->  16620(5.5)     ->  [16135(7.5), 4468(10.5), 1494(11.5), 11618(14.5), 16576(15.0), 2003(17.0)]
                         ->  16135(7.5)     ->  [6870(15.5), 16137(17.5)]
                                    ->  6870(15.5)     ->  [6867(24.0), 4200(25.0)]
                         ->  1494(11.5)     ->  [5119(17.5), 16948(18.5)]
                         ->  11618(14.5)    ->  [11619(20.5), 5550(24.5), 17503(29.0)]
                                    ->  5550(24.5)     ->  [12071(30.0), 14109(34.5)]
                                               ->  14109(34.5)    ->  [14111(41.0)]
                                    ->  17503(29.0)    ->  [17502(33.0)]
                         ->  16576(15.0)    ->  [15774(25.0)]

12092(0.0)    ->  [7791(2.5), 8130(5.5), 9202(6.5), 13022(6.5)]
              ->  8130(5.5)      ->  [11491(9.0), 15342(9.0), 13717(10.0), 966(12.5)]
                         ->  15342(9.0)     ->  [15343(19.5)]
                         ->  13717(10.0)    ->  [4407(19.5)]
                                    ->  4407(19.5)     ->  [8179(26.0)]
              ->  9202(6.5)      ->  [9281(9.5), 8502(10.5)]
                         ->  8502(10.5)     ->  [11962(18.5), 11965(20.0)]

12159(0.0)    ->  [3210(0.5), 7347(0.5), 9161(1.5), 11585(3.5), 12158(3.5), 857(4.0), 11377(6.0), 10896(11.5)]
              ->  3210(0.5)      ->  [19257(2.0), 6697(3.5)]
                         ->  19257(2.0)     ->  [29(4.0), 6098(4.0), 19278(4.5)]
                                    ->  29(4.0)        ->  [8741(7.0), 2496(9.0), 2645(9.0)]
                                               ->  2496(9.0)      ->  [13045(11.5)]
                                                          ->  13045(11.5)    ->  [13079(18.5)]
                                                                     ->  13079(18.5)    ->  [15533(21.5)]
                                    ->  6098(4.0)      ->  [6095(6.0), 16350(7.0), 10683(7.5)]
                                               ->  6095(6.0)      ->  [6096(9.0), 5619(12.0), 9384(12.5)]
                                                          ->  9384(12.5)     ->  [9383(21.0), 6064(23.5)]
                                    ->  19278(4.5)     ->  [19259(7.5), 27(12.5)]
              ->  9161(1.5)      ->  [15838(8.0), 7822(14.0), 15875(15.0)]
                         ->  15838(8.0)     ->  [15837(11.0), 1292(16.0)]
                                    ->  1292(16.0)     ->  [8381(21.5)]
                                               ->  8381(21.5)     ->  [13249(23.5), 4772(24.0), 8380(24.5)]
                                                          ->  13249(23.5)    ->  [17122(28.0)]
                                                          ->  8380(24.5)     ->  [4459(35.0), 3280(38.0)]
                         ->  7822(14.0)     ->  [7828(21.5)]
              ->  11585(3.5)     ->  [11584(8.5), 17180(11.0), 17325(11.0)]
                         ->  11584(8.5)     ->  [12675(16.5)]
                         ->  17325(11.0)    ->  [17767(13.5)]
              ->  12158(3.5)     ->  [12157(7.5), 5907(9.0), 11679(9.0), 10820(9.5), 12598(11.5), 14278(14.5), 16774(16.5)]
                         ->  12157(7.5)     ->  [5814(12.5), 11105(13.5)]
                                    ->  5814(12.5)     ->  [18000(22.5), 7864(27.0), 6413(32.0), 9891(34.0)]
                                               ->  18000(22.5)    ->  [15976(38.5)]
                                    ->  11105(13.5)    ->  [15291(20.5), 3307(24.5)]
                         ->  11679(9.0)     ->  [11064(14.5), 17837(15.5), 17535(16.0)]
                         ->  12598(11.5)    ->  [17423(15.0)]
                         ->  14278(14.5)    ->  [391(18.5), 254(20.5)]
                                    ->  391(18.5)      ->  [395(26.5)]
                         ->  16774(16.5)    ->  [8536(23.5), 16773(23.5)]
                                    ->  8536(23.5)     ->  [15891(27.0), 17187(28.0), 8538(30.0), 4232(33.5)]
                                               ->  15891(27.0)    ->  [15830(30.5)]
              ->  857(4.0)       ->  [19395(5.5)]
                         ->  19395(5.5)     ->  [3041(8.5), 858(13.5), 856(14.5), 15044(14.5), 18422(20.0)]
                                    ->  3041(8.5)      ->  [15606(13.5)]
                                               ->  15606(13.5)    ->  [2281(21.5), 10313(24.0)]
                                                          ->  2281(21.5)     ->  [12533(28.5), 9864(36.5)]
                                    ->  15044(14.5)    ->  [5142(23.0), 16223(26.0)]
              ->  10896(11.5)    ->  [18178(23.5)]

12173(0.0)    ->  [11645(4.0), 12172(5.5)]

12203(0.0)    ->  [6865(2.5), 19802(2.5), 13217(5.5)]
              ->  6865(2.5)      ->  [1416(14.5)]
                         ->  1416(14.5)     ->  [12307(17.5), 4604(20.0)]
                                    ->  12307(17.5)    ->  [8732(26.5), 6719(27.0), 12305(28.0)]
                                               ->  8732(26.5)     ->  [8739(33.5)]
                                               ->  6719(27.0)     ->  [11946(40.5)]
              ->  19802(2.5)     ->  [3378(9.0), 6471(10.0), 19801(10.5), 3822(11.0), 3379(12.0)]
                         ->  6471(10.0)     ->  [9160(18.0), 13459(19.0), 1201(22.5)]
                                    ->  9160(18.0)     ->  [10812(29.5), 14740(30.0)]
                         ->  3379(12.0)     ->  [11352(23.5)]

12220(0.0)    ->  [4301(1.5), 12223(2.0)]
              ->  12223(2.0)     ->  [130(10.0), 14794(10.0), 998(11.5)]
                         ->  130(10.0)      ->  [5322(13.0)]
                         ->  14794(10.0)    ->  [14791(11.0), 9808(11.5), 12316(11.5), 14120(13.0)]
                                    ->  14120(13.0)    ->  [4820(23.5)]
                         ->  998(11.5)      ->  [19410(16.0), 2374(17.0)]

12275(0.0)    ->  [19925(3.0), 13711(4.5)]

12306(0.0)    ->  [12297(1.0), 5368(1.5), 18549(1.5), 19128(1.5), 2031(2.0), 2410(2.0), 8731(2.0), 16867(2.0), 18617(2.0), 5592(3.5), 11602(4.0), 12577(4.0), 4563(7.0), 11811(7.0)]
              ->  12297(1.0)     ->  [12296(2.5), 6919(3.5), 8400(4.5), 17341(4.5)]
                         ->  6919(3.5)      ->  [3066(7.5)]
                         ->  8400(4.5)      ->  [7065(9.5), 17553(9.5)]
                                    ->  7065(9.5)      ->  [10097(10.5)]
              ->  5368(1.5)      ->  [7616(9.5)]
                         ->  7616(9.5)      ->  [7615(15.5)]
              ->  18549(1.5)     ->  [1224(7.0), 7701(7.0), 8489(7.0), 14801(7.5)]
                         ->  7701(7.0)      ->  [5876(8.0)]
                         ->  8489(7.0)      ->  [129(14.5)]
                                    ->  129(14.5)      ->  [7882(19.5)]
                         ->  14801(7.5)     ->  [14802(14.0)]
              ->  19128(1.5)     ->  [5329(3.5), 6843(3.5), 17632(3.5), 9802(5.5), 9803(6.5), 657(7.5), 6998(9.5), 7375(9.5), 13744(9.5), 16847(9.5), 12401(10.0), 12818(12.5)]
                         ->  6843(3.5)      ->  [18302(7.0), 4310(7.5), 6877(8.0)]
                                    ->  18302(7.0)     ->  [6353(8.5), 7188(9.5), 8109(10.5), 16493(11.5), 5668(12.0)]
                                    ->  4310(7.5)      ->  [16212(10.0), 15918(14.0), 16702(14.5)]
                                               ->  16702(14.5)    ->  [1396(24.0), 5120(26.0)]
                         ->  17632(3.5)     ->  [6824(7.5)]
                                    ->  6824(7.5)      ->  [9222(13.0)]
                         ->  13744(9.5)     ->  [13746(20.5)]
              ->  2031(2.0)      ->  [4330(3.0)]
                         ->  4330(3.0)      ->  [19733(8.0), 5344(8.5), 18391(8.5), 18868(9.5)]
                                    ->  19733(8.0)     ->  [17248(11.5)]
                                    ->  18868(9.5)     ->  [9218(22.5)]
                                               ->  9218(22.5)     ->  [9220(25.5)]
              ->  2410(2.0)      ->  [12507(4.0), 15379(4.0), 3215(5.0), 13176(6.0), 18457(7.0)]
                         ->  12507(4.0)     ->  [2314(7.5), 10107(7.5), 17227(8.0), 17223(11.5)]
                                    ->  17227(8.0)     ->  [8766(15.0)]
                         ->  15379(4.0)     ->  [12259(11.0), 10777(12.5)]
                                    ->  10777(12.5)    ->  [10781(24.5), 10778(25.0)]
                                               ->  10778(25.0)    ->  [16890(34.0)]
                         ->  13176(6.0)     ->  [17386(14.5), 2683(15.5), 10578(16.0), 11385(17.0)]
                                    ->  17386(14.5)    ->  [1920(27.0), 17387(30.0), 16042(32.5)]
                                               ->  1920(27.0)     ->  [17800(30.0)]
                                                          ->  17800(30.0)    ->  [17798(33.5)]
                         ->  18457(7.0)     ->  [5908(19.0)]
                                    ->  5908(19.0)     ->  [8319(23.0)]
              ->  8731(2.0)      ->  [6079(3.0), 12267(3.5), 19510(3.5), 14439(4.0), 7466(4.5), 7707(4.5), 12269(4.5), 14065(6.5), 13530(8.5), 474(10.5), 19890(10.5)]
                         ->  6079(3.0)      ->  [9133(7.5), 3024(8.5), 10984(10.0), 14581(10.0)]
                                    ->  9133(7.5)      ->  [18817(8.5), 7897(9.0), 9132(18.0)]
                                               ->  7897(9.0)      ->  [11143(13.5), 17172(15.5)]
                                               ->  9132(18.0)     ->  [4714(22.0)]
                                    ->  14581(10.0)    ->  [5352(11.0)]
                         ->  12267(3.5)     ->  [19016(10.5), 17349(11.5), 12264(12.0), 18387(17.0)]
                                    ->  19016(10.5)    ->  [19023(14.0), 13224(16.0)]
                                    ->  18387(17.0)    ->  [16929(25.0)]
                         ->  19510(3.5)     ->  [19737(15.0), 19509(16.0), 1743(17.5)]
                                    ->  19509(16.0)    ->  [1741(18.5), 14691(20.0), 4397(28.0)]
                                               ->  14691(20.0)    ->  [5479(28.5)]
                                                          ->  5479(28.5)     ->  [6797(30.5)]
                         ->  14439(4.0)     ->  [873(6.5), 151(7.5), 17479(7.5)]
                                    ->  873(6.5)       ->  [2324(10.5)]
                                               ->  2324(10.5)     ->  [3111(14.0), 3108(14.5)]
                                                          ->  3111(14.0)     ->  [2662(21.0)]
                         ->  13530(8.5)     ->  [18780(13.5)]
