52(0)         ->  [1631(9)]

55(0)         ->  [73(15)]

67(0)         ->  [4444(8)]

70(0)         ->  [4935(6), 79(7)]
                                               ->  2451(35)       ->  [457(41), 2452(43), 2453(56)]
                                                          ->  2452(43)       ->  [3006(61)]
                                                                     ->  3006(61)       ->  [1328(73), 3043(82)]
                                                                                ->  1328(73)       ->  [1388(83)]
                                                                                ->  3043(82)       ->  [4626(96)]
              ->  4018(15)       ->  [3792(19)]
                         ->  3792(19)       ->  [2722(43)]
                                    ->  2722(43)       ->  [3740(55)]
                                               ->  3740(55)       ->  [3739(66)]
              ->  3208(17)       ->  [4524(24)]
                         ->  4524(24)       ->  [4105(38)]
              ->  3973(17)       ->  [4378(29), 2889(31), 3974(35)]

2381(0)       ->  [2382(18)]

2404(0)       ->  [2748(2)]
              ->  2748(2)        ->  [2773(28)]

2408(0)       ->  [2987(6), 3215(6)]
              ->  2987(6)        ->  [4156(18), 4389(19)]
                         ->  4389(19)       ->  [1097(32), 916(39)]
                                    ->  916(39)        ->  [915(53)]

2410(0)       ->  [2314(5), 2411(6), 3118(17)]
              ->  2314(5)        ->  [2303(24)]
              ->  2411(6)        ->  [3213(9)]
              ->  3118(17)       ->  [3119(29)]
                         ->  3119(29)       ->  [3120(32)]
                                    ->  3120(32)       ->  [262(45)]

2414(0)       ->  [3883(6), 1314(14), 3422(15), 2412(17), 168(21), 2409(23)]
              ->  3883(6)        ->  [3879(15), 3881(19)]
              ->  3422(15)       ->  [3444(25)]
                         ->  3444(25)       ->  [4131(45)]

2420(0)       ->  [1884(21), 2956(21)]
              ->  1884(21)       ->  [3614(36)]

2424(0)       ->  [1896(12)]
              ->  1896(12)       ->  [215(32)]

2428(0)       ->  [2884(7)]
              ->  2884(7)        ->  [2883(12)]
                         ->  2883(12)       ->  [2881(28)]
                                    ->  2881(28)       ->  [579(43)]

2430(0)       ->  [3274(13), 4412(14), 4674(16), 311(21), 1187(33)]
              ->  4412(14)       ->  [4410(26), 4411(27)]
                         ->  4410(26)       ->  [2396(43), 4535(46)]
                                    ->  2396(43)       ->  [2395(62)]
                                               ->  2395(62)       ->  [374(65)]
                                                          ->  374(65)        ->  [379(74)]
                                    ->  4535(46)       ->  [3722(51)]
                                               ->  3722(51)       ->  [3723(68)]
                         ->  4411(27)       ->  [3157(44), 3114(50)]
                                    ->  3114(50)       ->  [3115(69), 3477(73)]
                                               ->  3115(69)       ->  [1891(86)]
              ->  4674(16)       ->  [4420(29), 2269(37)]
                         ->  2269(37)       ->  [2978(64)]

2465(0)       ->  [2466(5)]
              ->  2466(5)        ->  [2462(19)]

2502(0)       ->  [3785(21)]
              ->  3785(21)       ->  [3786(26), 4742(30)]
                         ->  3786(26)       ->  [3530(40)]
                                    ->  3530(40)       ->  [3538(49), 2132(55)]

2535(0)       ->  [2585(11), 2222(13)]
              ->  2222(13)       ->  [2217(23), 2221(32)]

2543(0)       ->  [2540(13)]
              ->  2540(13)       ->  [3761(19)]

2547(0)       ->  [2525(4), 2552(5), 3376(10)]
              ->  2525(4)        ->  [932(23)]
              ->  2552(5)        ->  [4718(14)]

2554(0)       ->  [2561(17)]

2577(0)       ->  [2013(3), 2580(3), 2022(10)]
              ->  2013(3)        ->  [3099(19)]
                         ->  3099(19)       ->  [4363(22), 2121(23)]
              ->  2580(3)        ->  [2006(13)]

2579(0)       ->  [3414(8)]
              ->  3414(8)        ->  [1216(32)]
                         ->  1216(32)       ->  [3570(51)]
                                    ->  3570(51)       ->  [4786(62)]
                                               ->  4786(62)       ->  [4782(69)]
                                                          ->  4782(69)       ->  [4783(79)]

2607(0)       ->  [3962(7)]
              ->  3962(7)        ->  [3961(14)]
                         ->  3961(14)       ->  [2713(18)]
                                    ->  2713(18)       ->  [2714(31)]

2612(0)       ->  [2034(5), 4326(5), 2044(7)]
              ->  2044(7)        ->  [2611(13)]
                         ->  2611(13)       ->  [3975(29), 3159(33)]
                                    ->  3975(29)       ->  [816(59)]

2618(0)       ->  [2619(3)]
              ->  2619(3)        ->  [4781(6)]

2638(0)       ->  [1312(7), 3626(8), 2636(14)]

2686(0)       ->  [2709(15), 4024(15), 368(19)]

2687(0)       ->  [2085(21)]

2692(0)       ->  [2691(6)]

2717(0)       ->  [2720(12), 2719(13)]

2730(0)       ->  [2729(4), 1384(11), 1207(19), 1903(30), 3367(33)]
              ->  2729(4)        ->  [2726(13), 808(32)]
              ->  1384(11)       ->  [1801(15), 3478(18), 1799(20)]
                         ->  3478(18)       ->  [4821(35), 4820(38)]
                                    ->  4821(35)       ->  [876(54)]
              ->  1207(19)       ->  [4779(31)]
              ->  1903(30)       ->  [2312(53)]
                         ->  2312(53)       ->  [2313(64)]

2731(0)       ->  [2761(13), 2039(17)]
              ->  2039(17)       ->  [2038(23)]

2740(0)       ->  [2127(5), 1082(27)]
              ->  2127(5)        ->  [3405(23), 2727(40)]
                         ->  3405(23)       ->  [3411(33)]
                                    ->  3411(33)       ->  [4778(40)]

2741(0)       ->  [2123(6), 2137(7)]
              ->  2137(7)        ->  [3475(19), 3701(19)]
                         ->  3475(19)       ->  [4516(36), 4819(49)]
                                    ->  4819(49)       ->  [4818(62), 2856(65)]
                                               ->  2856(65)       ->  [2853(71), 2403(85)]
                                                          ->  2403(85)       ->  [3210(103), 3209(105)]
                         ->  3701(19)       ->  [3895(36)]

2751(0)       ->  [2164(20)]
              ->  2164(20)       ->  [2750(35)]

2767(0)       ->  [2765(13), 1031(15)]
              ->  1031(15)       ->  [1032(18)]
                         ->  1032(18)       ->  [823(27)]

2786(0)       ->  [2783(5), 2186(6), 2787(8)]
              ->  2186(6)        ->  [4393(19), 2914(21), 4998(29)]
                         ->  4393(19)       ->  [4391(30), 3133(33)]
                                    ->  4391(30)       ->  [1808(36)]
                         ->  2914(21)       ->  [2917(30)]
                                    ->  2917(30)       ->  [2370(37), 4038(38)]
                                               ->  2370(37)       ->  [4845(47)]
                         ->  4998(29)       ->  [643(48)]
                                    ->  643(48)        ->  [773(51)]
                                               ->  773(51)        ->  [774(61)]
              ->  2787(8)        ->  [4493(23)]

2791(0)       ->  [1867(6), 1155(11), 1416(11)]
              ->  1867(6)        ->  [2401(11), 2397(19), 690(25)]
                         ->  2401(11)       ->  [3202(20), 3201(39)]
                                    ->  3201(39)       ->  [1310(57)]
                                               ->  1310(57)       ->  [1308(70), 1144(71)]
                                                          ->  1144(71)       ->  [1148(91)]
                         ->  2397(19)       ->  [879(29), 363(37)]
                                    ->  363(37)        ->  [847(41)]
                                               ->  847(41)        ->  [4387(49)]
                                                          ->  4387(49)       ->  [4386(58)]
              ->  1155(11)       ->  [1460(15)]
                         ->  1460(15)       ->  [1461(22)]
              ->  1416(11)       ->  [1411(17)]

2809(0)       ->  [2811(7)]
              ->  2811(7)        ->  [3315(19)]

2810(0)       ->  [2642(2), 3862(2)]
              ->  2642(2)        ->  [3582(19), 3272(20), 2651(23)]
                         ->  3272(20)       ->  [4483(24)]
              ->  3862(2)        ->  [4073(20), 3863(24)]
                         ->  4073(20)       ->  [795(40)]
                                    ->  795(40)        ->  [3731(46)]
                                               ->  3731(46)       ->  [3728(51)]
                                                          ->  3728(51)       ->  [2016(73)]

2813(0)       ->  [4194(15), 2825(17), 4941(21)]
              ->  4194(15)       ->  [4196(22), 4195(29)]
              ->  4941(21)       ->  [4826(30), 2584(34), 1305(37)]
                         ->  4826(30)       ->  [4827(35)]
                         ->  1305(37)       ->  [1307(55)]

2821(0)       ->  [2836(5), 3893(5)]
              ->  2836(5)        ->  [3892(27), 1882(34)]
                         ->  3892(27)       ->  [4681(49)]
                                    ->  4681(49)       ->  [4682(66)]
                         ->  1882(34)       ->  [578(41)]
                                    ->  578(41)        ->  [507(51)]

2843(0)       ->  [2779(5), 2833(5), 2840(7), 1678(16), 202(18)]
              ->  2779(5)        ->  [2780(11)]
              ->  1678(16)       ->  [1303(25)]
              ->  202(18)        ->  [1271(40)]
                         ->  1271(40)       ->  [1272(44), 1273(48)]

2867(0)       ->  [2868(15), 2869(20)]

2875(0)       ->  [2877(9), 2876(11)]

2899(0)       ->  [2228(5), 2900(9)]
              ->  2228(5)        ->  [4701(15)]
              ->  2900(9)        ->  [1009(20)]

2907(0)       ->  [2906(7), 2782(9), 3312(31)]
              ->  2782(9)        ->  [324(15), 2784(23)]

2922(0)       ->  [3175(5)]

2924(0)       ->  [1109(6), 2919(7), 2925(7)]
              ->  1109(6)        ->  [1394(10), 1393(12), 4134(15), 825(17)]
                         ->  1393(12)       ->  [3627(20)]
                                    ->  3627(20)       ->  [3629(24), 3628(25)]
                                               ->  3629(24)       ->  [4515(51), 4985(51)]
                                                          ->  4515(51)       ->  [920(59)]
                                                                     ->  920(59)        ->  [101(72), 918(78)]
                                                                                ->  101(72)        ->  [96(77), 4333(83)]
                                                                                           ->  96(77)         ->  [499(85), 1381(89)]
                                                                                                      ->  499(85)        ->  [494(104)]

2960(0)       ->  [2961(11), 4888(14)]
              ->  2961(11)       ->  [2959(19)]
              ->  4888(14)       ->  [69(22), 4886(27)]
                         ->  69(22)         ->  [3238(35)]

2986(0)       ->  [4023(4), 2271(11), 3733(36)]
              ->  2271(11)       ->  [2985(15), 2488(18), 2910(31)]
                         ->  2985(15)       ->  [2699(52)]
                                    ->  2699(52)       ->  [3709(58)]
                         ->  2910(31)       ->  [3683(39), 2909(40)]
                                    ->  3683(39)       ->  [3008(68)]
              ->  3733(36)       ->  [3404(60)]
                         ->  3404(60)       ->  [304(71)]

2992(0)       ->  [1304(16)]

3004(0)       ->  [3005(18)]

3015(0)       ->  [4198(3)]
              ->  4198(3)        ->  [155(13), 1452(21)]
                         ->  155(13)        ->  [159(31)]
                                    ->  159(31)        ->  [157(38)]
                         ->  1452(21)       ->  [4616(27), 3826(38)]

3038(0)       ->  [3039(7)]
              ->  3039(7)        ->  [3859(15)]

3055(0)       ->  [1225(3)]

3069(0)       ->  [4098(19), 3070(21)]
              ->  4098(19)       ->  [4950(36), 4223(38)]
              ->  3070(21)       ->  [1802(32), 3821(39)]
                         ->  1802(32)       ->  [321(47)]

3096(0)       ->  [3104(11)]

3113(0)       ->  [1427(35)]

3123(0)       ->  [4197(16), 3121(17)]
              ->  4197(16)       ->  [2812(37)]
                         ->  2812(37)       ->  [71(45)]
              ->  3121(17)       ->  [4510(31)]
                         ->  4510(31)       ->  [4508(39)]

3172(0)       ->  [3176(10), 3163(11)]

3188(0)       ->  [3052(15), 857(16)]
              ->  857(16)        ->  [1865(31)]

3222(0)       ->  [1742(23)]
              ->  1742(23)       ->  [1760(26), 1757(28)]
                         ->  1760(26)       ->  [3474(33)]
                                    ->  3474(33)       ->  [4811(39), 4813(43), 4146(51), 4812(53)]
                                               ->  4813(43)       ->  [3059(75)]
                                                          ->  3059(75)       ->  [339(113)]
                                               ->  4146(51)       ->  [4229(60)]
                                                          ->  4229(60)       ->  [3543(69)]
                                                                     ->  3543(69)       ->  [2520(79), 2339(81)]
                         ->  1757(28)       ->  [2244(32), 2246(34)]

3251(0)       ->  [2065(5), 3245(5)]
              ->  2065(5)        ->  [4737(19)]
              ->  3245(5)        ->  [3248(28)]

3256(0)       ->  [2489(14), 1954(21)]

3257(0)       ->  [184(2), 3717(6)]
              ->  184(2)         ->  [183(13)]
                         ->  183(13)        ->  [3326(28), 182(37)]

3268(0)       ->  [2333(12), 3271(12)]
              ->  3271(12)       ->  [3270(20)]

3275(0)       ->  [4581(17), 2223(19), 3165(20), 4621(22), 4707(28), 2893(32)]
              ->  2223(19)       ->  [2880(36), 2879(40)]
              ->  3165(20)       ->  [4596(29), 2589(30), 4464(36)]
                         ->  2589(30)       ->  [3492(53), 3493(55)]

3280(0)       ->  [3307(5), 389(7), 2685(11)]
              ->  389(7)         ->  [1092(31)]
                         ->  1092(31)       ->  [1091(34), 3413(35), 1246(37), 4129(42)]
                                    ->  3413(35)       ->  [3637(47)]
                                               ->  3637(47)       ->  [1445(73)]
              ->  2685(11)       ->  [2369(32)]
                         ->  2369(32)       ->  [1826(43)]

3291(0)       ->  [3296(8)]

3329(0)       ->  [2805(6)]
              ->  2805(6)        ->  [2511(31), 4847(34)]
                         ->  2511(31)       ->  [2508(36), 714(50)]
                         ->  4847(34)       ->  [4849(43)]

3337(0)       ->  [2261(4), 3335(8)]
              ->  2261(4)        ->  [504(22), 1494(23), 2310(23), 2107(31)]
                         ->  504(22)        ->  [506(33)]
                         ->  2310(23)       ->  [2308(39), 2268(48)]
                                    ->  2308(39)       ->  [822(44), 810(47)]
                                               ->  822(44)        ->  [821(57)]

3342(0)       ->  [3343(10)]

3362(0)       ->  [2522(21), 4177(30)]
              ->  4177(30)       ->  [842(37), 4175(37)]
                         ->  842(37)        ->  [658(44), 801(57)]

3366(0)       ->  [3363(4), 437(7)]
              ->  3363(4)        ->  [4544(18), 3588(20)]
                         ->  4544(18)       ->  [3491(29)]
                         ->  3588(20)       ->  [3590(24)]

3403(0)       ->  [2010(9), 817(17), 2872(19)]
              ->  2872(19)       ->  [2870(26)]
                         ->  2870(26)       ->  [2871(33)]

3417(0)       ->  [2581(15), 3197(16), 3418(16)]
              ->  3197(16)       ->  [2393(19), 3196(21), 133(23), 2111(24)]
                         ->  3196(21)       ->  [193(35), 3668(51)]
                                    ->  3668(51)       ->  [2696(68)]
                         ->  133(23)        ->  [132(39)]
                         ->  2111(24)       ->  [1674(32)]
                                    ->  1674(32)       ->  [3853(42)]
                                               ->  3853(42)       ->  [3856(49)]
                                                          ->  3856(49)       ->  [3033(75)]
                                                                     ->  3033(75)       ->  [3027(82), 1846(87)]

3423(0)       ->  [3425(2), 1663(19)]
              ->  3425(2)        ->  [3426(16)]
              ->  1663(19)       ->  [1664(30)]
                         ->  1664(30)       ->  [1667(35)]

3429(0)       ->  [3430(4)]
              ->  3430(4)        ->  [1516(17)]

3446(0)       ->  [3447(12)]

3458(0)       ->  [3673(29)]

3473(0)       ->  [3001(2), 2728(4), 1830(5), 3947(5), 1996(8)]
              ->  3001(2)        ->  [3148(8)]
                         ->  3148(8)        ->  [4408(13)]
              ->  2728(4)        ->  [1987(17), 2724(17), 4106(18), 4328(21), 3026(22)]
                         ->  1987(17)       ->  [1825(23)]
                                    ->  1825(23)       ->  [1823(28), 4318(30)]
                                               ->  1823(28)       ->  [3685(50)]
                                               ->  4318(30)       ->  [4330(38)]
                         ->  2724(17)       ->  [3747(24)]
                         ->  3026(22)       ->  [1583(37), 4279(37), 4276(40)]
                                    ->  1583(37)       ->  [1582(55)]
                                    ->  4279(37)       ->  [4278(43)]
                                    ->  4276(40)       ->  [1147(63)]
              ->  1830(5)        ->  [4218(14), 1883(15)]
                         ->  1883(15)       ->  [1894(25)]
              ->  1996(8)        ->  [1544(18), 1993(19), 4044(19)]
                         ->  1544(18)       ->  [1768(21), 38(24), 2668(28), 1604(31)]
                                    ->  1768(21)       ->  [2252(27)]
                                               ->  2252(27)       ->  [1978(45)]
                                                          ->  1978(45)       ->  [1979(52), 4680(61)]
                                                                     ->  4680(61)       ->  [87(68)]
                                                                                ->  87(68)         ->  [81(92)]
                                                                                           ->  81(92)         ->  [1981(102)]
                                    ->  2668(28)       ->  [3631(59)]
                                    ->  1604(31)       ->  [2043(45)]

3479(0)       ->  [3472(9), 3476(11)]
              ->  3472(9)        ->  [1211(21)]
              ->  3476(11)       ->  [596(31)]
                         ->  596(31)        ->  [597(49), 3646(53)]
                                    ->  597(49)        ->  [505(88)]
                                               ->  505(88)        ->  [3457(91)]
                                                          ->  3457(91)       ->  [3456(105)]

3505(0)       ->  [4892(6)]
              ->  4892(6)        ->  [2442(18)]
                         ->  2442(18)       ->  [2441(30), 2443(31)]

3511(0)       ->  [3512(6), 4065(19)]
              ->  4065(19)       ->  [4164(25)]

3534(0)       ->  [1627(3), 4140(3), 4962(3), 4964(3), 2505(5), 2732(7), 3533(7), 1677(9)]
              ->  4140(3)        ->  [4141(6), 3839(7), 2973(9)]
                         ->  4141(6)        ->  [2208(22)]
                                    ->  2208(22)       ->  [4102(32), 2210(39), 2211(45)]
                                               ->  4102(32)       ->  [1668(36), 4107(38)]
                                                          ->  1668(36)       ->  [1670(49)]
                                               ->  2210(39)       ->  [2368(57)]
                                                          ->  2368(57)       ->  [1041(60)]
                         ->  3839(7)        ->  [3854(11), 3843(13), 3518(16), 1540(17)]
                                    ->  3518(16)       ->  [3524(23)]
                                               ->  3524(23)       ->  [4703(26), 323(33)]
                                                          ->  4703(26)       ->  [4700(38)]
                                                          ->  323(33)        ->  [349(40)]
              ->  4964(3)        ->  [3532(9), 2349(17)]
                         ->  2349(17)       ->  [2348(27), 2350(27)]
              ->  2505(5)        ->  [3322(23), 992(39), 3321(41)]
                         ->  992(39)        ->  [110(45), 1014(49)]
                                    ->  110(45)        ->  [109(55), 407(56), 3356(70), 113(71)]
                                               ->  407(56)        ->  [431(69)]
                                               ->  113(71)        ->  [372(93)]
                                                          ->  372(93)        ->  [364(109)]
                                    ->  1014(49)       ->  [1763(79)]
                                               ->  1763(79)       ->  [1764(97)]
              ->  2732(7)        ->  [1855(14), 3750(14), 2387(15), 3085(15), 3109(17), 2568(21), 1205(22), 115(29), 633(33)]
                         ->  1855(14)       ->  [1448(19), 1439(23), 4210(28), 1444(29)]
                                    ->  1439(23)       ->  [2446(37)]
                                               ->  2446(37)       ->  [2447(46)]
                         ->  3750(14)       ->  [4973(21)]
                                    ->  4973(21)       ->  [4974(34)]
                         ->  2387(15)       ->  [3178(19), 3179(25), 4061(29), 4128(33), 4930(38), 565(52)]
                                    ->  3178(19)       ->  [1921(29)]
                                               ->  1921(29)       ->  [1918(41), 1585(46)]
                                                          ->  1585(46)       ->  [2028(61), 2030(63)]
                                    ->  4061(29)       ->  [2945(47), 4059(48)]
                                               ->  2945(47)       ->  [1084(84)]
                                    ->  4128(33)       ->  [4133(52)]
                                               ->  4133(52)       ->  [3689(73), 2464(77)]
                                                          ->  3689(73)       ->  [1982(86)]
                                                                     ->  1982(86)       ->  [1983(98)]
                                    ->  4930(38)       ->  [233(46), 3292(61)]
                         ->  3085(15)       ->  [413(21), 3087(21)]
                                    ->  413(21)        ->  [417(27)]
                                               ->  417(27)        ->  [4828(47)]
                         ->  3109(17)       ->  [3951(23), 4371(25), 4370(26), 4097(33)]
                                    ->  4370(26)       ->  [1858(41)]
                         ->  2568(21)       ->  [532(29)]
                                    ->  532(29)        ->  [590(37), 534(39), 536(41), 595(42)]
                         ->  1205(22)       ->  [1039(42)]
                         ->  115(29)        ->  [114(41), 4743(46)]
                                    ->  114(41)        ->  [497(49), 875(65)]
                                               ->  497(49)        ->  [496(58)]
                                                          ->  496(58)        ->  [3836(77)]
              ->  1677(9)        ->  [2140(12)]
                         ->  2140(12)       ->  [2138(25), 2214(39)]
                                    ->  2138(25)       ->  [36(33), 4460(37)]
                                               ->  4460(37)       ->  [4462(53)]
                                    ->  2214(39)       ->  [3823(52)]

3542(0)       ->  [4475(8)]
              ->  4475(8)        ->  [3171(16)]
                         ->  3171(16)       ->  [766(28), 4476(38)]

3548(0)       ->  [3549(9)]

3564(0)       ->  [4540(23)]

3568(0)       ->  [3566(2), 2593(11)]
              ->  2593(11)       ->  [2033(18), 2594(19), 3375(25)]
                         ->  3375(25)       ->  [3385(29), 2903(35), 616(51)]
                                    ->  3385(29)       ->  [4268(43), 3384(53)]
                                               ->  4268(43)       ->  [2125(60), 167(76)]
                                    ->  2903(35)       ->  [2908(54), 2485(55)]
                                               ->  2485(55)       ->  [3563(63)]
                                                          ->  3563(63)       ->  [3578(72)]

3594(0)       ->  [2652(11)]
              ->  2652(11)       ->  [3221(24), 798(28)]

3598(0)       ->  [3597(21)]

3601(0)       ->  [3600(10)]
              ->  3600(10)       ->  [3599(27)]

3649(0)       ->  [3651(12)]
              ->  3651(12)       ->  [2274(22), 3139(23)]

3655(0)       ->  [3112(8), 3654(11), 2675(13), 991(18), 4439(18)]
              ->  3112(8)        ->  [3110(14)]
              ->  4439(18)       ->  [4443(27)]

3669(0)       ->  [3671(4), 2965(22)]
              ->  2965(22)       ->  [2967(32)]

3672(0)       ->  [3603(13)]

3675(0)       ->  [2671(17)]
              ->  2671(17)       ->  [3653(32), 903(33), 4905(53)]

3679(0)       ->  [3678(10)]
              ->  3678(10)       ->  [91(30), 3265(32)]
                         ->  91(30)         ->  [84(33), 90(39)]
                         ->  3265(32)       ->  [3263(43)]

3680(0)       ->  [3681(7), 4884(7), 4683(8), 3622(13)]
              ->  4884(7)        ->  [1175(20)]
              ->  4683(8)        ->  [959(11), 785(24)]
                         ->  785(24)        ->  [104(40)]
                                    ->  104(40)        ->  [78(57)]
              ->  3622(13)       ->  [3619(20), 621(22)]

3697(0)       ->  [4399(5)]
              ->  4399(5)        ->  [4396(10), 4398(12)]

3704(0)       ->  [4070(8)]
              ->  4070(8)        ->  [1101(18), 4067(19), 1803(29)]
                         ->  1101(18)       ->  [1105(26), 1103(27), 614(29)]
                                    ->  1105(26)       ->  [3647(35), 2555(51)]
                                               ->  2555(51)       ->  [2551(55)]

3714(0)       ->  [173(2), 628(5), 298(9), 2171(17)]
              ->  628(5)         ->  [456(9)]
                         ->  456(9)         ->  [1269(20), 1810(20), 1493(23), 485(27), 487(27)]
                                    ->  1269(20)       ->  [3218(23), 1614(25)]
                                               ->  3218(23)       ->  [4792(43)]
                                                          ->  4792(43)       ->  [4791(48)]
                                               ->  1614(25)       ->  [3867(42)]
                                                          ->  3867(42)       ->  [3865(53), 2894(59)]
                                    ->  1810(20)       ->  [1253(30), 2344(33)]
                                               ->  1253(30)       ->  [1262(49)]
                                                          ->  1262(49)       ->  [2625(72)]
                                                                     ->  2625(72)       ->  [2623(84)]
                                                                                ->  2623(84)       ->  [2624(89)]
                                    ->  487(27)        ->  [486(30), 3252(35)]
                                               ->  486(30)        ->  [735(47)]
                                                          ->  735(47)        ->  [736(54), 734(61)]
                                               ->  3252(35)       ->  [3254(49)]
                                                          ->  3254(49)       ->  [3253(60)]
              ->  298(9)         ->  [310(13)]
                         ->  310(13)        ->  [288(35), 308(35), 307(44)]
              ->  2171(17)       ->  [2173(31), 2940(42)]
                         ->  2173(31)       ->  [2089(44)]
                                    ->  2089(44)       ->  [2087(49)]

3721(0)       ->  [3720(8), 2776(9)]
              ->  2776(9)        ->  [2772(22), 2775(27), 62(29)]
                         ->  2772(22)       ->  [635(48)]
                                    ->  635(48)        ->  [2355(63)]
                                               ->  2355(63)       ->  [620(71)]

3746(0)       ->  [4428(14), 668(21), 1203(29)]
              ->  668(21)        ->  [663(32)]
                         ->  663(32)        ->  [665(36)]

3759(0)       ->  [3758(8), 2307(12), 2752(13)]
              ->  3758(8)        ->  [2734(12), 2755(13), 3487(21)]
                         ->  2734(12)       ->  [1311(21)]
              ->  2307(12)       ->  [3065(19), 3067(29)]
                         ->  3067(29)       ->  [4963(45)]

3768(0)       ->  [2947(6), 2026(9), 4507(10), 902(18), 3769(19)]
              ->  2026(9)        ->  [2054(20), 2027(25)]
                         ->  2054(20)       ->  [4732(29)]
              ->  4507(10)       ->  [4502(19)]

3777(0)       ->  [1963(7), 3776(7), 2757(9)]
              ->  1963(7)        ->  [1962(15), 1075(17)]
              ->  2757(9)        ->  [3992(20), 3773(23)]
                         ->  3992(20)       ->  [2251(35)]
                                    ->  2251(35)       ->  [2938(38), 2939(41)]
                                               ->  2939(41)       ->  [1635(51)]
                         ->  3773(23)       ->  [4895(29)]

3780(0)       ->  [3825(17), 517(21)]
              ->  3825(17)       ->  [1948(32), 2586(33)]
                         ->  1948(32)       ->  [4469(65)]
                         ->  2586(33)       ->  [3468(46), 3469(52)]
                                    ->  3468(46)       ->  [3734(60), 3048(74)]
                                               ->  3734(60)       ->  [3735(69)]
                                               ->  3048(74)       ->  [1129(81)]
                                                          ->  1129(81)       ->  [1135(90)]
              ->  517(21)        ->  [516(31), 514(38)]
                         ->  514(38)        ->  [2239(60)]
                                    ->  2239(60)       ->  [2238(63), 2237(75)]
                                               ->  2237(75)       ->  [4733(89)]

3787(0)       ->  [3788(20), 3663(23)]
              ->  3663(23)       ->  [3658(31)]

3794(0)       ->  [408(5), 2316(8), 3806(9)]
              ->  408(5)         ->  [403(20), 1475(22), 544(28)]
                         ->  1475(22)       ->  [1878(33), 1880(34)]
                                    ->  1880(34)       ->  [1877(54)]
                         ->  544(28)        ->  [545(39)]
              ->  2316(8)        ->  [4440(16)]
                         ->  4440(16)       ->  [475(21), 2390(21), 1242(25)]
                                    ->  475(21)        ->  [524(33), 518(36)]
                                    ->  1242(25)       ->  [1255(32)]
              ->  3806(9)        ->  [2296(15)]

3875(0)       ->  [2820(16), 3876(17)]
              ->  2820(16)       ->  [2817(28), 2818(29)]

3909(0)       ->  [2841(8), 1588(29)]

3922(0)       ->  [3550(4), 2276(7)]
              ->  3550(4)        ->  [2902(15), 2045(16), 2644(17), 258(21)]
                         ->  2902(15)       ->  [4004(23), 4006(24)]
                                    ->  4006(24)       ->  [4007(29)]
                         ->  2644(17)       ->  [2072(36)]
                         ->  258(21)        ->  [257(41)]
                                    ->  257(41)        ->  [4972(56)]
                                               ->  4972(56)       ->  [4970(67)]
              ->  2276(7)        ->  [715(22), 3011(25), 3012(25)]

3930(0)       ->  [3905(13)]
              ->  3905(13)       ->  [3634(18), 3170(19), 3370(28)]
                         ->  3634(18)       ->  [3633(25)]
                                    ->  3633(25)       ->  [704(33), 201(37)]
                                               ->  704(33)        ->  [707(41)]
                                               ->  201(37)        ->  [198(45), 1523(49)]
                         ->  3170(19)       ->  [3537(28)]
                         ->  3370(28)       ->  [2177(32), 3371(34)]

3940(0)       ->  [3941(12)]
              ->  3941(12)       ->  [2861(17), 4727(20), 1046(27), 4025(28)]
                         ->  4025(28)       ->  [3784(45)]
                                    ->  3784(45)       ->  [3782(55), 987(60), 3783(64)]
                                               ->  987(60)        ->  [1007(110)]
                                                          ->  1007(110)      ->  [3958(146)]
                                                                     ->  3958(146)      ->  [515(153), 3913(155)]

3945(0)       ->  [3944(8)]

3946(0)       ->  [4034(4), 4035(8), 3237(12)]
              ->  4034(4)        ->  [1770(23), 1351(29)]
                         ->  1770(23)       ->  [1767(36), 1119(48)]
                                    ->  1119(48)       ->  [1121(68)]
                         ->  1351(29)       ->  [1353(42)]
                                    ->  1353(42)       ->  [999(50)]
              ->  4035(8)        ->  [4033(18)]
                         ->  4033(18)       ->  [2298(24)]
                                    ->  2298(24)       ->  [2297(35), 440(40), 612(43)]
                                               ->  440(40)        ->  [438(45)]
              ->  3237(12)       ->  [782(23), 3763(26), 3234(30), 910(36)]
                         ->  782(23)        ->  [783(27), 2563(27)]
                                    ->  2563(27)       ->  [66(37), 4052(52), 1525(55)]
                                               ->  66(37)         ->  [63(58)]
                                               ->  4052(52)       ->  [1994(58)]
                                                          ->  1994(58)       ->  [2548(68), 2549(69)]

3957(0)       ->  [4056(10), 3090(24)]
              ->  3090(24)       ->  [3093(32)]

3990(0)       ->  [3991(7), 2170(9), 2897(9), 3989(10)]

3994(0)       ->  [739(31)]

3999(0)       ->  [3995(3), 3711(8)]
              ->  3995(3)        ->  [4000(15), 733(22), 998(24), 2708(24), 4424(30)]
                         ->  4000(15)       ->  [2923(33)]
                         ->  733(22)        ->  [2475(48)]
                                    ->  2475(48)       ->  [2479(68)]
                         ->  998(24)        ->  [1418(35), 1000(37), 4995(41)]
                                    ->  1418(35)       ->  [1419(40)]
                                    ->  4995(41)       ->  [3539(55)]
                                               ->  3539(55)       ->  [3540(73)]
                         ->  2708(24)       ->  [3358(35), 2292(45), 2706(47)]
