89(0.0)       ->  [9328(8.0), 16028(8.0), 2025(8.5), 13557(9.0), 6859(9.5)]
              ->  1352(1.5)      ->  [7755(7.5)]
                         ->  7755(7.5)      ->  [8978(15.5)]
                                    ->  8978(15.5)     ->  [11353(18.5), 12562(20.0)]
                                               ->  11353(18.5)    ->  [17983(21.5)]
                                                          ->  17983(21.5)    ->  [17982(27.5)]
                                                                     ->  17982(27.5)    ->  [6391(33.0)]
                                                                                ->  6391(33.0)     ->  [6340(40.0)]
                                               ->  12562(20.0)    ->  [12563(21.5), 18781(23.0)]
                                                          ->  12563(21.5)    ->  [13483(28.0)]
                                                          ->  18781(23.0)    ->  [17055(31.0)]
              ->  6147(1.5)      ->  [12057(9.5), 15739(10.5), 10422(15.5)]
                         ->  12057(9.5)     ->  [16560(13.0)]
                         ->  15739(10.5)    ->  [1230(17.0), 3322(17.5)]
                                    ->  3322(17.5)     ->  [16504(25.0)]
                                               ->  16504(25.0)    ->  [11968(33.5)]
              ->  19501(1.5)     ->  [12122(3.5), 2671(4.5), 7320(4.5), 9458(4.5), 11783(4.5), 12291(4.5), 633(7.0), 16154(7.0), 818(7.5), 3344(8.5), 115(9.0), 10385(9.0), 16401(9.5)]
                         ->  2671(4.5)      ->  [15198(7.0), 14578(8.0), 15881(9.0)]
                                    ->  15198(7.0)     ->  [10007(8.5)]
                                    ->  14578(8.0)     ->  [19012(12.5)]
                                               ->  19012(12.5)    ->  [5687(18.5)]
                         ->  9458(4.5)      ->  [13216(5.5), 1205(7.0)]
                                    ->  13216(5.5)     ->  [11296(8.0), 909(9.0)]
                         ->  11783(4.5)     ->  [16268(10.0), 16269(10.0), 13607(12.5)]
                                    ->  16269(10.0)    ->  [1573(25.5)]
                                               ->  1573(25.5)     ->  [8549(31.5), 5405(32.0)]
                         ->  633(7.0)       ->  [744(14.5)]
                         ->  16154(7.0)     ->  [16825(12.0), 4141(18.0)]
                                    ->  16825(12.0)    ->  [18445(18.0), 16828(21.5)]
                         ->  818(7.5)       ->  [5433(15.5)]
                                    ->  5433(15.5)     ->  [7711(25.5)]
                         ->  115(9.0)       ->  [114(13.5)]
                         ->  10385(9.0)     ->  [14344(23.0)]
                                    ->  14344(23.0)    ->  [14160(31.0)]
                         ->  16401(9.5)     ->  [4501(14.0), 4499(14.5)]
                                    ->  4499(14.5)     ->  [8054(24.5)]
              ->  1800(2.5)      ->  [6691(6.5), 18532(7.0), 15178(7.5), 10836(8.0), 14527(8.0)]
                         ->  18532(7.0)     ->  [4302(10.0)]
                                    ->  4302(10.0)     ->  [4301(22.0)]
                         ->  10836(8.0)     ->  [14944(14.5)]
                                    ->  14944(14.5)    ->  [7321(20.0)]
              ->  16293(2.5)     ->  [3701(9.0), 6346(9.0), 1841(9.5), 4315(9.5), 4317(11.0), 3030(13.5)]
                         ->  3701(9.0)      ->  [5146(16.5)]
                         ->  6346(9.0)      ->  [3764(10.5)]
                                    ->  3764(10.5)     ->  [16765(19.5)]
                         ->  1841(9.5)      ->  [11051(19.5), 1848(24.5)]
                                    ->  11051(19.5)    ->  [6554(32.0)]
                                               ->  6554(32.0)     ->  [5327(35.5)]
                         ->  4315(9.5)      ->  [8554(17.5), 16233(20.0)]

11212(0.0)    ->  [17153(3.5)]

11252(0.0)    ->  [15490(6.0), 17186(7.5), 16548(9.5)]
              ->  15490(6.0)     ->  [8509(20.0)]
              ->  16548(9.5)     ->  [4738(12.0), 4737(14.5)]
                         ->  4738(12.0)     ->  [8374(16.0), 17137(17.0)]

11266(0.0)    ->  [7344(2.5), 17211(3.5)]
              ->  17211(3.5)     ->  [14763(5.0), 17212(9.5), 13476(11.0)]
                         ->  14763(5.0)     ->  [14765(10.5), 14813(11.5), 12987(12.0)]
                                    ->  12987(12.0)    ->  [9267(18.5), 9294(18.5), 16674(19.0)]
                                               ->  9294(18.5)     ->  [8431(37.5)]
                         ->  17212(9.5)     ->  [17209(15.0)]

11340(0.0)    ->  [15227(1.5)]
              ->  15227(1.5)     ->  [15226(7.5), 19865(9.5)]
                         ->  15226(7.5)     ->  [8436(15.0)]

11370(0.0)    ->  [4158(6.5), 1257(7.0), 16543(8.5), 6243(12.0)]
              ->  4158(6.5)      ->  [10179(8.5), 16158(10.5), 10883(12.5)]
                         ->  10179(8.5)     ->  [4744(15.0)]
                                    ->  4744(15.0)     ->  [16091(21.0), 17148(23.5)]
                         ->  16158(10.5)    ->  [4156(17.0)]
                         ->  10883(12.5)    ->  [10884(19.5), 10885(20.0)]
                                    ->  10884(19.5)    ->  [9485(26.0)]
              ->  1257(7.0)      ->  [18477(12.0)]

11419(0.0)    ->  [8305(3.5), 6101(4.5)]
              ->  8305(3.5)      ->  [5890(5.0), 11004(5.0), 18439(7.0), 5881(7.5), 8306(10.0), 16450(10.5), 17991(11.0), 12639(11.5)]
                         ->  5890(5.0)      ->  [6574(7.0), 17836(7.0), 5741(7.5), 14768(7.5), 17577(8.5), 2164(10.5), 15936(13.0)]
                                    ->  17836(7.0)     ->  [17834(10.0), 18626(11.0)]
                                               ->  17834(10.0)    ->  [7004(18.0)]
                                    ->  14768(7.5)     ->  [7016(8.5), 13225(8.5)]
                                               ->  7016(8.5)      ->  [10060(14.5)]
                                               ->  13225(8.5)     ->  [11961(10.5), 18333(15.5), 13219(19.0)]
                                                          ->  18333(15.5)    ->  [5457(24.0)]
                                    ->  17577(8.5)     ->  [3667(10.0), 14870(18.0)]
                                    ->  15936(13.0)    ->  [11530(18.0)]
                         ->  11004(5.0)     ->  [11003(12.0)]
                         ->  5881(7.5)      ->  [11504(9.0)]
                                    ->  11504(9.0)     ->  [11505(14.0)]
                         ->  16450(10.5)    ->  [218(16.5), 6635(25.0), 3821(26.5)]
                                    ->  218(16.5)      ->  [15637(22.0)]
                                               ->  15637(22.0)    ->  [15634(35.5)]
                                                          ->  15634(35.5)    ->  [12540(47.0), 11369(50.5)]
                                                                     ->  12540(47.0)    ->  [12539(55.0)]
                                                                     ->  11369(50.5)    ->  [12754(56.0)]
              ->  6101(4.5)      ->  [4332(10.5), 2082(12.5), 5163(12.5)]

11435(0.0)    ->  [3774(4.0), 12669(4.0), 6069(6.5)]
              ->  3774(4.0)      ->  [3775(10.5), 11038(13.0)]
                         ->  11038(13.0)    ->  [1589(17.5), 8543(17.5)]

11443(0.0)    ->  [10533(3.0), 11445(3.0)]

11453(0.0)    ->  [15805(6.5), 18344(7.5), 3093(11.0)]
              ->  15805(6.5)     ->  [9600(15.5)]
              ->  18344(7.5)     ->  [2094(25.0)]
              ->  3093(11.0)     ->  [18203(19.5), 17641(20.0), 18364(20.0)]
                         ->  18203(19.5)    ->  [14155(30.0)]
                         ->  18364(20.0)    ->  [18363(23.5)]

11467(0.0)    ->  [15096(2.5), 368(3.0)]
              ->  368(3.0)       ->  [17278(7.0)]
                         ->  17278(7.0)     ->  [4359(11.5), 16708(12.0)]

11470(0.0)    ->  [8098(7.5), 10652(9.0), 3882(10.5), 11468(10.5)]
              ->  11468(10.5)    ->  [19039(15.5), 14437(18.5), 2727(19.5)]
                         ->  19039(15.5)    ->  [1598(21.5)]
                                    ->  1598(21.5)     ->  [1592(30.5)]
                                               ->  1592(30.5)     ->  [5027(40.5)]

11513(0.0)    ->  [5616(5.0), 8165(7.0), 7730(7.5), 11748(8.0)]
              ->  11748(8.0)     ->  [9785(13.5), 9718(15.5), 10469(16.0), 13105(17.0), 1777(18.5), 15411(22.0), 17536(26.5)]
                         ->  9785(13.5)     ->  [15412(17.0)]
                         ->  13105(17.0)    ->  [9378(19.5), 17432(21.0)]

11538(0.0)    ->  [15949(5.5), 8865(7.5), 5947(10.0), 18449(17.5)]
              ->  5947(10.0)     ->  [11701(12.5), 5946(14.5)]
                         ->  11701(12.5)    ->  [8189(14.5), 8298(15.0)]

11543(0.0)    ->  [11541(3.0), 18080(3.5)]
              ->  11541(3.0)     ->  [10016(6.5), 2016(7.0), 14587(7.0)]
                         ->  10016(6.5)     ->  [268(13.5)]
                                    ->  268(13.5)      ->  [267(16.0), 14345(18.5)]
                         ->  2016(7.0)      ->  [3728(11.5), 19172(14.5)]
                                    ->  19172(14.5)    ->  [13789(20.5), 5702(29.5)]

11551(0.0)    ->  [2256(10.5), 15991(14.0)]
              ->  2256(10.5)     ->  [15030(19.0)]
              ->  15991(14.0)    ->  [38(19.5), 6823(23.0)]

11553(0.0)    ->  [4078(1.5), 14564(3.5), 15974(3.5), 10606(7.5)]
              ->  15974(3.5)     ->  [2608(14.5), 15975(15.5), 10239(16.0)]
                         ->  2608(14.5)     ->  [5141(17.5), 9532(17.5), 2906(19.5)]
                         ->  15975(15.5)    ->  [6000(26.0)]
                         ->  10239(16.0)    ->  [10238(22.5), 14384(22.5), 10168(23.0)]
                                    ->  14384(22.5)    ->  [14388(34.0), 8218(37.5)]
                                               ->  8218(37.5)     ->  [8224(45.5)]

11554(0.0)    ->  [15996(4.5), 13474(5.5), 6898(17.0)]
              ->  15996(4.5)     ->  [15604(8.5)]
                         ->  15604(8.5)     ->  [1969(21.0)]
              ->  13474(5.5)     ->  [18701(6.5), 6365(8.0)]
                         ->  18701(6.5)     ->  [18702(11.0), 13759(12.5), 2163(14.5), 6908(15.5)]
                                    ->  18702(11.0)    ->  [4878(23.5), 9088(24.5)]
                                    ->  13759(12.5)    ->  [3081(18.0)]

11597(0.0)    ->  [15326(2.5)]
              ->  15326(2.5)     ->  [8848(4.5)]
                         ->  8848(4.5)      ->  [15084(16.0)]

11695(0.0)    ->  [11268(3.5), 11694(4.5)]
              ->  11268(3.5)     ->  [5129(8.0)]
              ->  11694(4.5)     ->  [8323(11.5), 8331(18.5), 4955(26.5)]
                         ->  8323(11.5)     ->  [7030(16.5), 3453(17.0), 17608(18.5)]
                                    ->  7030(16.5)     ->  [15758(24.5)]
                                    ->  3453(17.0)     ->  [3454(24.5)]

11762(0.0)    ->  [2280(7.0), 2169(9.0), 14402(9.0), 11758(10.5), 271(13.5), 13448(14.0)]
              ->  2280(7.0)      ->  [3034(14.0)]
                         ->  3034(14.0)     ->  [11321(23.0), 18759(23.5)]
              ->  2169(9.0)      ->  [2168(12.5), 19573(12.5), 19571(13.5)]
                         ->  19573(12.5)    ->  [6221(23.0)]
                         ->  19571(13.5)    ->  [19868(18.0), 2165(19.0)]
              ->  11758(10.5)    ->  [11754(14.5)]
              ->  13448(14.0)    ->  [13170(18.5), 7688(20.0)]

11858(0.0)    ->  [8133(1.5), 10515(1.5), 11860(2.0), 9989(5.0)]
              ->  10515(1.5)     ->  [15918(2.5)]
              ->  11860(2.0)     ->  [2418(4.0), 17960(4.0), 14912(4.5), 17968(8.0), 13941(8.5), 19329(9.0), 10558(10.5), 3218(11.5)]
                         ->  2418(4.0)      ->  [7491(7.0), 3260(9.0)]
                                    ->  7491(7.0)      ->  [10619(11.5)]
                                    ->  3260(9.0)      ->  [15831(11.5)]
                                               ->  15831(11.5)    ->  [16962(22.0)]
                         ->  17960(4.0)     ->  [5251(8.5), 7392(8.5), 1987(10.5)]
                                    ->  5251(8.5)      ->  [7260(11.5), 7393(11.5), 9184(11.5)]
                                               ->  7260(11.5)     ->  [2360(15.0)]
                                               ->  9184(11.5)     ->  [17323(15.5)]
                                    ->  7392(8.5)      ->  [3838(12.5)]
                         ->  14912(4.5)     ->  [15653(6.5), 2(7.0), 5598(7.0), 17765(8.5), 1503(9.5), 8132(9.5), 9881(13.0), 3625(13.5)]
                                    ->  15653(6.5)     ->  [15652(12.0)]
                                               ->  15652(12.0)    ->  [4812(17.5), 8776(19.0)]
                                                          ->  4812(17.5)     ->  [4152(23.5), 19803(25.0), 17539(27.5)]
                                                                     ->  4152(23.5)     ->  [4273(27.5)]
                                    ->  2(7.0)         ->  [19(14.5)]
                                    ->  5598(7.0)      ->  [2407(14.0)]
                                               ->  2407(14.0)     ->  [3211(21.5), 15680(22.5)]
                                    ->  1503(9.5)      ->  [4096(13.0), 1936(14.0), 10106(14.0), 1935(16.0)]
                                               ->  1936(14.0)     ->  [15830(17.0)]
                                                          ->  15830(17.0)    ->  [18607(23.5)]
                                    ->  8132(9.5)      ->  [8127(14.5), 12432(16.0)]
                                    ->  9881(13.0)     ->  [10734(17.5), 18731(25.5)]
                         ->  13941(8.5)     ->  [15075(11.0)]
                         ->  19329(9.0)     ->  [14689(13.5)]
                                    ->  14689(13.5)    ->  [10190(17.5), 3280(18.5)]
                                               ->  10190(17.5)    ->  [10198(23.5), 10425(24.0), 3531(27.0), 12489(28.5)]
                                                          ->  10425(24.0)    ->  [10427(25.0)]
                                                          ->  12489(28.5)    ->  [13329(36.5)]
                                               ->  3280(18.5)     ->  [3307(30.5)]
              ->  9989(5.0)      ->  [1919(7.0), 9988(8.5), 5811(9.5)]
                         ->  1919(7.0)      ->  [2403(13.0)]
                         ->  9988(8.5)      ->  [10963(11.0), 17378(11.0)]
                         ->  5811(9.5)      ->  [7132(13.5), 3762(14.0), 1791(20.5)]
                                    ->  7132(13.5)     ->  [7133(18.5)]
                                    ->  3762(14.0)     ->  [3761(20.5)]
                                    ->  1791(20.5)     ->  [3488(31.5)]
                                               ->  3488(31.5)     ->  [7648(42.5)]

11861(0.0)    ->  [12852(8.0), 18395(9.5), 11677(14.0), 17320(14.0)]
              ->  18395(9.5)     ->  [7526(11.0)]
                         ->  7526(11.0)     ->  [14152(16.0), 15086(18.5), 10386(22.0), 1979(24.5)]
                                    ->  15086(18.5)    ->  [10991(21.0), 18856(22.0)]
                                    ->  1979(24.5)     ->  [16964(30.5)]

11866(0.0)    ->  [3956(5.5), 15544(5.5), 11867(6.5)]
              ->  3956(5.5)      ->  [3955(10.0)]

11906(0.0)    ->  [11905(3.0)]
              ->  11905(3.0)     ->  [2044(7.5), 3899(8.0)]
                         ->  2044(7.5)      ->  [2037(13.5), 2612(14.0)]
                                    ->  2037(13.5)     ->  [2034(16.5), 9983(19.5)]
                                               ->  9983(19.5)     ->  [9987(30.0), 9985(33.5)]
                                                          ->  9985(33.5)     ->  [3230(40.5)]
                                    ->  2612(14.0)     ->  [10737(21.5)]
                         ->  3899(8.0)      ->  [5483(12.5), 10297(13.0), 11208(13.5), 15726(16.5), 18719(16.5)]
                                    ->  10297(13.0)    ->  [10296(18.5)]
                                    ->  18719(16.5)    ->  [13045(22.5)]

11916(0.0)    ->  [9116(4.5)]
              ->  9116(4.5)      ->  [100(8.5)]
                         ->  100(8.5)       ->  [1749(12.5)]

11931(0.0)    ->  [14170(2.0), 9407(2.5), 6640(3.5), 7764(3.5), 10742(3.5), 3811(4.5), 13217(5.5), 15152(7.5), 19577(7.5), 7495(8.5), 9052(9.5)]
              ->  14170(2.0)     ->  [14534(8.0), 4293(8.5), 6094(8.5), 1954(9.0), 581(11.5)]
                         ->  14534(8.0)     ->  [1325(10.0), 1326(10.5), 1044(12.5)]
                         ->  4293(8.5)      ->  [19967(14.5), 15928(19.0), 19966(19.0)]
                                    ->  19966(19.0)    ->  [6768(28.5)]
                         ->  6094(8.5)      ->  [6093(11.5)]
              ->  9407(2.5)      ->  [13176(13.5), 3076(16.0), 7828(19.5)]
                         ->  13176(13.5)    ->  [11680(16.5), 14348(21.0), 19466(25.0), 5514(29.0), 846(29.5)]
                         ->  3076(16.0)     ->  [3077(26.5)]
              ->  6640(3.5)      ->  [12840(7.5), 16934(7.5), 12426(8.0), 18127(8.0), 18944(8.0), 5935(8.5)]
                         ->  12840(7.5)     ->  [17841(13.5)]
                         ->  12426(8.0)     ->  [3271(13.5), 17065(19.0)]
                                    ->  3271(13.5)     ->  [19784(17.5), 13722(21.5), 2895(26.5)]
                                               ->  19784(17.5)    ->  [1098(22.5), 15145(28.5)]
                                               ->  13722(21.5)    ->  [16317(27.0), 13721(27.5)]
                         ->  18944(8.0)     ->  [6808(11.5), 14673(11.5), 3484(14.0)]
                         ->  5935(8.5)      ->  [5932(11.5), 5934(14.5)]
              ->  3811(4.5)      ->  [8561(11.5), 16802(11.5), 5356(12.5), 5357(16.0)]
                         ->  8561(11.5)     ->  [6106(13.0)]
                                    ->  6106(13.0)     ->  [18070(20.0), 6107(22.5)]
                         ->  16802(11.5)    ->  [14904(23.0)]
                         ->  5357(16.0)     ->  [69(18.0), 3372(18.0)]
                                    ->  3372(18.0)     ->  [12913(22.0)]
              ->  13217(5.5)     ->  [13231(11.5), 2459(12.5), 18231(16.0)]
                         ->  13231(11.5)    ->  [13302(21.5), 19174(23.5)]
                         ->  2459(12.5)     ->  [1906(21.0)]
                                    ->  1906(21.0)     ->  [2461(22.5)]
                         ->  18231(16.0)    ->  [18232(18.5), 18234(18.5), 5253(20.0), 19202(24.5)]
                                    ->  18234(18.5)    ->  [18520(28.5)]
              ->  19577(7.5)     ->  [17833(13.5)]
                         ->  17833(13.5)    ->  [17835(18.0), 1948(20.0), 6263(20.0)]
              ->  7495(8.5)      ->  [10632(12.5)]
              ->  9052(9.5)      ->  [9053(14.5), 6405(16.5)]
                         ->  6405(16.5)     ->  [18775(29.5)]
                                    ->  18775(29.5)    ->  [96(40.5), 3043(41.0)]

11974(0.0)    ->  [11975(7.0), 14454(7.0), 9025(10.5), 15631(11.5)]
              ->  14454(7.0)     ->  [1172(13.5)]
              ->  9025(10.5)     ->  [12611(13.5)]
                         ->  12611(13.5)    ->  [15868(17.5)]
                                    ->  15868(17.5)    ->  [15866(19.0)]
                                               ->  15866(19.0)    ->  [6234(20.0)]

12040(0.0)    ->  [12038(1.5), 12039(4.0)]
              ->  12038(1.5)     ->  [16792(4.0)]
                         ->  16792(4.0)     ->  [739(9.5), 16307(10.5), 16791(11.0), 16790(13.0), 13867(15.5)]
                                    ->  13867(15.5)    ->  [13879(26.5)]
              ->  12039(4.0)     ->  [247(10.5), 12191(11.5)]
                         ->  247(10.5)      ->  [17790(17.0)]

12044(0.0)    ->  [4967(9.0), 2811(10.5)]
              ->  4967(9.0)      ->  [11345(10.5), 18904(15.0)]
                         ->  11345(10.5)    ->  [11346(11.5)]
              ->  2811(10.5)     ->  [17890(21.5)]

12052(0.0)    ->  [81(7.5), 2173(8.5), 14469(8.5), 12243(9.0), 12708(9.5)]
              ->  2173(8.5)      ->  [7536(16.0), 6308(17.5), 13030(17.5)]
                         ->  6308(17.5)     ->  [11756(25.0), 1191(29.0)]
                                    ->  11756(25.0)    ->  [11755(31.5)]
                         ->  13030(17.5)    ->  [7871(22.0)]
              ->  14469(8.5)     ->  [17140(14.5), 14467(15.0)]
                         ->  17140(14.5)    ->  [7416(17.0), 14613(20.5)]
                                    ->  7416(17.0)     ->  [19600(21.0)]
              ->  12243(9.0)     ->  [12240(12.5)]
                         ->  12240(12.5)    ->  [18004(23.5), 12124(27.0)]
                                    ->  18004(23.5)    ->  [18046(32.0), 3700(32.5)]
                                               ->  3700(32.5)     ->  [19052(41.5)]
                                                          ->  19052(41.5)    ->  [14115(46.5)]

12075(0.0)    ->  [4741(3.5), 4467(4.0), 17782(4.0), 12078(4.5), 16619(5.5), 3937(8.5), 16620(8.5)]
              ->  4741(3.5)      ->  [6724(11.0)]
              ->  4467(4.0)      ->  [4480(13.0), 6371(16.0)]
                         ->  4480(13.0)     ->  [6372(14.5), 17496(14.5), 8760(20.5), 10808(22.0)]
                                    ->  17496(14.5)    ->  [6595(18.5), 17498(20.0), 902(22.5)]
              ->  17782(4.0)     ->  [11342(8.0), 4997(8.5), 8902(8.5), 10787(10.5)]
                         ->  11342(8.0)     ->  [15565(9.0), 19037(11.5), 50(13.5), 15566(13.5)]
                                    ->  15565(9.0)     ->  [6810(15.5), 11344(15.5), 8817(17.0)]
                                               ->  6810(15.5)     ->  [6812(26.5), 167(32.0)]
                                                          ->  6812(26.5)     ->  [2739(28.5)]
                                                          ->  167(32.0)      ->  [17362(34.0)]
                                                                     ->  17362(34.0)    ->  [5846(37.0)]
                                               ->  11344(15.5)    ->  [16374(24.5)]
                                               ->  8817(17.0)     ->  [8820(24.0)]
                                    ->  19037(11.5)    ->  [15700(21.5)]
                                    ->  15566(13.5)    ->  [2688(21.5)]
                                               ->  2688(21.5)     ->  [2711(34.5)]
              ->  16619(5.5)     ->  [16337(17.0)]

12159(0.0)    ->  [3210(0.5), 7347(0.5), 857(4.0), 6697(4.0), 12157(4.5), 12158(11.5)]
              ->  7347(0.5)      ->  [7345(3.5), 14226(7.5), 3258(9.5), 16309(10.0), 4031(10.5), 10659(16.0), 12125(20.5)]
                         ->  7345(3.5)      ->  [4795(4.5), 378(7.5), 4933(9.5), 13162(10.5)]
                                    ->  4795(4.5)      ->  [3437(7.0), 6120(11.5), 1631(14.0), 8136(14.5), 16958(18.5), 6474(19.0)]
                                               ->  16958(18.5)    ->  [16956(21.0)]
                                    ->  378(7.5)       ->  [19362(11.5), 1413(12.5)]
                                    ->  4933(9.5)      ->  [4934(18.0), 9448(26.0)]
                         ->  3258(9.5)      ->  [6098(14.5), 13215(16.5)]
                                    ->  6098(14.5)     ->  [6096(21.0), 6095(22.0)]
                                    ->  13215(16.5)    ->  [1865(22.5)]
                                               ->  1865(22.5)     ->  [17091(32.5)]
                         ->  16309(10.0)    ->  [16311(14.5)]
                                    ->  16311(14.5)    ->  [15543(23.0), 791(24.5)]
                                               ->  15543(23.0)    ->  [15542(25.5), 10939(29.5), 17466(33.5), 32(35.5)]
                                                          ->  10939(29.5)    ->  [4039(39.0)]
                                                          ->  32(35.5)       ->  [7746(45.0)]
                                                                     ->  7746(45.0)     ->  [7748(53.5)]
                         ->  4031(10.5)     ->  [2913(13.5), 4030(13.5), 16106(18.5)]
                                    ->  2913(13.5)     ->  [5799(20.0)]
                         ->  12125(20.5)    ->  [12014(27.5)]
              ->  857(4.0)       ->  [19394(13.5), 19395(13.5), 10683(17.5), 421(23.0), 3188(24.0)]
                         ->  19395(13.5)    ->  [17691(18.0), 18422(20.0)]
                         ->  10683(17.5)    ->  [10672(22.5)]
                         ->  3188(24.0)     ->  [6958(37.0)]
              ->  12158(11.5)    ->  [14278(14.5), 9541(15.5), 5803(16.5)]
                         ->  14278(14.5)    ->  [3328(23.5), 14281(29.0), 14452(31.5)]
                                    ->  14281(29.0)    ->  [10633(34.5)]
                                    ->  14452(31.5)    ->  [13847(41.5)]
                                               ->  13847(41.5)    ->  [13844(47.0)]
                         ->  9541(15.5)     ->  [2673(18.0), 9542(18.5), 5907(23.5)]
                         ->  5803(16.5)     ->  [3598(21.0), 6713(23.5)]

12203(0.0)    ->  [19802(2.5), 2973(3.5)]
              ->  19802(2.5)     ->  [19801(11.0), 3378(11.5), 16041(14.0), 5796(17.5), 3379(19.5)]
                         ->  16041(14.0)    ->  [4684(18.5)]
                         ->  3379(19.5)     ->  [14668(21.5)]
                                    ->  14668(21.5)    ->  [14672(24.5), 14671(28.0)]

12220(0.0)    ->  [12223(1.5), 10132(3.0)]
              ->  12223(1.5)     ->  [17198(3.5), 733(4.0), 6178(5.5), 5950(7.0), 15254(10.0), 6715(13.0), 8935(13.5), 11287(18.0)]
                         ->  17198(3.5)     ->  [8476(12.0), 9808(12.5), 17197(14.0), 14150(16.5)]
                         ->  733(4.0)       ->  [16267(10.5), 6606(11.0)]
                                    ->  6606(11.0)     ->  [14794(19.0), 6626(20.0)]
                         ->  6178(5.5)      ->  [5809(12.0), 16078(12.0), 6894(12.5)]
                                    ->  5809(12.0)     ->  [11790(17.0)]
                                               ->  11790(17.0)    ->  [11788(18.0)]
                         ->  8935(13.5)     ->  [10225(20.0)]

12275(0.0)    ->  [6242(4.5), 12278(9.5)]

12306(0.0)    ->  [12297(1.0), 13357(1.5), 19128(1.5), 2031(2.0), 16867(2.0), 16904(2.0), 18341(2.5), 6778(3.0), 5592(3.5), 11602(4.0), 12577(4.0), 13775(4.5), 16875(5.5), 11811(7.0), 8645(8.0), 13434(8.0), 2780(8.5), 4008(9.0), 18501(9.0), 2470(12.0)]
              ->  12297(1.0)     ->  [12296(2.5), 1267(3.5), 11544(3.5), 12399(4.0), 19633(4.0)]
                         ->  11544(3.5)     ->  [14723(8.0), 12705(9.0), 18064(12.5), 15958(14.0)]
                                    ->  12705(9.0)     ->  [6892(16.5), 511(17.5), 13184(22.0)]
                                               ->  6892(16.5)     ->  [12271(21.0)]
                                    ->  18064(12.5)    ->  [13280(23.5)]
                                               ->  13280(23.5)    ->  [17295(32.0)]
                                    ->  15958(14.0)    ->  [17166(17.0), 14806(17.5), 11519(24.5)]
                                               ->  14806(17.5)    ->  [4691(19.0)]
                         ->  12399(4.0)     ->  [10203(10.5)]
                                    ->  10203(10.5)    ->  [14234(17.0)]
                         ->  19633(4.0)     ->  [10639(15.0)]
                                    ->  10639(15.0)    ->  [11804(17.0), 7513(18.5), 19461(19.0), 1226(23.5), 9147(25.5), 18861(26.5)]
                                               ->  7513(18.5)     ->  [13909(29.5)]
                                               ->  19461(19.0)    ->  [12536(23.0)]
                                               ->  18861(26.5)    ->  [18874(33.0)]
              ->  13357(1.5)     ->  [13356(9.5)]
              ->  19128(1.5)     ->  [6843(5.5), 14266(7.0)]
                         ->  6843(5.5)      ->  [1636(8.0), 5432(8.5), 19956(8.5), 16562(10.0)]
                                    ->  1636(8.0)      ->  [1387(12.0)]
                                               ->  1387(12.0)     ->  [17096(18.5), 5083(20.0)]
                                                          ->  17096(18.5)    ->  [17102(24.0)]
                                                          ->  5083(20.0)     ->  [4453(32.5)]
                                    ->  19956(8.5)     ->  [375(11.5), 18709(11.5), 11218(15.5)]
                                               ->  18709(11.5)    ->  [8900(17.0), 8896(23.0)]
                                    ->  16562(10.0)    ->  [11799(16.5)]
                                               ->  11799(16.5)    ->  [11797(22.5)]
                                                          ->  11797(22.5)    ->  [11798(28.0)]
                                                                     ->  11798(28.0)    ->  [6579(42.0)]
                         ->  14266(7.0)     ->  [2935(10.5)]
                                    ->  2935(10.5)     ->  [5700(18.5)]
              ->  2031(2.0)      ->  [12371(4.5), 18949(5.5), 2584(7.5), 2587(8.0), 5349(8.0), 12449(8.0), 17669(8.5), 7910(9.5), 8670(9.5), 15324(10.0), 1499(11.0)]
                         ->  12371(4.5)     ->  [9587(10.0)]
                                    ->  9587(10.0)     ->  [7943(14.0)]
                         ->  2584(7.5)      ->  [15812(10.5), 4381(22.0)]
                                    ->  15812(10.5)    ->  [8444(14.0)]
                         ->  2587(8.0)      ->  [2531(10.0)]
                         ->  12449(8.0)     ->  [9377(16.5)]
                         ->  17669(8.5)     ->  [17668(12.0)]
                                    ->  17668(12.0)    ->  [672(25.0)]
                                               ->  672(25.0)      ->  [671(28.5)]
                         ->  7910(9.5)      ->  [11149(11.5)]
                                    ->  11149(11.5)    ->  [19940(19.0)]
                         ->  1499(11.0)     ->  [1500(16.5)]
              ->  16867(2.0)     ->  [5831(10.0)]
              ->  16904(2.0)     ->  [3977(6.0), 1048(8.0), 16011(8.5), 2603(10.5), 5564(12.5), 14906(14.5)]
                         ->  16011(8.5)     ->  [10300(10.0), 3199(11.5), 14247(11.5)]
                                    ->  10300(10.0)    ->  [6915(15.0), 6489(15.5)]
                                    ->  3199(11.5)     ->  [8989(13.5)]
              ->  18341(2.5)     ->  [13239(5.5)]
                         ->  13239(5.5)     ->  [18271(7.5), 5664(8.0), 8731(8.5)]
                                    ->  5664(8.0)      ->  [8096(10.5)]
                                    ->  8731(8.5)      ->  [4662(14.0), 5559(18.0), 7499(19.0)]
              ->  6778(3.0)      ->  [9590(6.0), 18186(6.5), 19060(7.5), 4809(8.5), 2359(9.5)]
                         ->  9590(6.0)      ->  [16465(9.0)]
                         ->  18186(6.5)     ->  [17576(13.5), 18185(14.0), 15937(18.5)]
                                    ->  15937(18.5)    ->  [13362(26.5)]
                         ->  19060(7.5)     ->  [11664(11.5), 8101(12.5)]
                                    ->  8101(12.5)     ->  [8102(14.5), 6708(23.0)]
